Table 1
ASTRODIENST EPHEMERIS for the year 2019,,,,,,,,,,,,,,,,,,,
MARCH 2019,,,,,,,,,,,,,,,,00:00 UT,,,
W20,11 48 57,,29° 5'26,14f 0,19°41,21°49,pఀఀ ,,,0°39,16°39,22°50,24°40,23°26,25° 1,1°41,W20,,
T 21,11 52 53,,0a 5'02,29° 5,18°55,23° 1,23°11,23°41,19°14,0°42,16°41,22°p฀,,,8,1°45,T 21,,
F 22,11 56 50,,1° 4'36,14g 1,18°14,24°13,pఀက ,,,0°45,16°44,22°52,24°21,23°20,25°14,1°48,F 22,,
S 23,12,0 47,2° 4'09,28°38,17°38,25°25,24°31,23°48,19°22,0°48,16°46,pఀఀ ,,,,,S 23,,
S 24,12,4 43,3° 3'39,12h51,17° 8,26°37,pఀ฀ ,,,0°52,16°48,22°54,24° 1,23°14,25°28,1°55,S 24,,
M25,12,8 40,4° pကༀഀ,,,,,,,,,55,23°53,23°10,25°34,1°p฀,,,
,,,, i ,,,31,23°58,19°pက,,,,,,,,,,
,,,,,, l ,,,35,1° 1,16°55,22°57,23°46,23° 4,25°48,2° 6,p ,,
,,,, j ,,,,,,,,,23°D45,23° 1,pఀ฀ ,,,,
,,,,,,,,,,,,59,23°R45,22°58,26° 1,2°pऀ,,,
,,,,,,,,,,,,59,23°45,22°54,26° 8,2°16,S 30,,
S 31,12 32 19,,9a59'23,10k56,16l22,5l 2,29b50,24i10,19j47,1b14,17l 3,23j 0,23d44,22d51,26k15,2a20,S 31,,
Delta T = 69.42 sec,,,,,,,,,,,,,,,,,,,
APRIL 2019,,,,,,,,,,,,,,,,00:00 UT,,,
Day,Sid.t,,A,B,C,D,E,F,G,O,I,J,L,K,M,N,Day,,
M 1,12 36 16,,10a58'40,22k43,16l38,6l14,0c29,24i12,19j50,1b17,17l 5,23j 1,23°R40,22d48,26k21,2a23,M 1,,
T 2,12 40 12,,11°57'54,4l32,16°59,7°26,pऀ ,,,,,,23d34,22°45,26°28,pఀ ,,,
,,,,,,,,,,1°24,17°10,23° 2,23°25,22°42,26°35,2°pက,,,
,,,,,,,,,,1°27,17°12,23° 3,23°14,22°39,26°41,2°pက,,,
,,,, a ,,,8,24°18,20° p,,,,23° 1,22°35,26°48,2°37,F,5,
S,6,12 55 58,15°54'32,23° 9,19° 7,12°16,3°48,24°19,20° p,,,,,,,,,,
,,,, b ,,,27,24°20,20° p,,,,22°33,22°29,27° 1,2°44,S,7,
M 8,13,3 51,17°52'39,18°31,20°35,14°41,5° 7,24°20,20° p,,,,,,,,,,
,,,, c ,,,46,24°21,20° p,,,,22°13,22°23,27°15,2°51,T 9,,
W10,13 11 44,,19°50'37,14°39,22°16,17° 6,6°26,24°21,20°11,1°p଀,,,7,22°19,27°21,2°p฀,,,
,,,,,,,,,,,,6,22°,3,22°16,27°28,pఀ ,,
,,,, d ,,,45,24°21,20°15,1°54,17°28,23° 7,22° 2,22°13,27°35,3° 2,F 12,,
S 13,13 23 34,,22°47'18,25°26,25°11,20°43,8°25,24°21,20°17,1°p฀,,,2,22°10,27°41,3° p,,,
,,,, e ,,,4,24°20,20°19,2° 1,17°32,23° p,,,,,,,
,,,,,,,,,,,17°34,23° 8,22° 0,22° 4,27°55,3°pऀ,,,
,,,, f ,,,23,24°18,20°pఀ,,,,,,,15,T 16,,
W17,13 39 20,,26°42'20,23° 2,29°42,25°33,11° p,,,,17°37,23° 8,pఀऀ ,,,,,,
,,,, g , a ,,,16,20°24,2°15,17°39,23° 8,21°38,21°54,28°15,3°22,p ,,
,,,,,,,,,,,17°41,23° 9,pఀऀ ,,,,,,
,,,, h ,,,0,24°13,20°pఀ,,,,21°16,21°48,28°28,3°28,S 20,,
S 21,13 55,7,0b36'48,20°50,4°49,0a24,13°39,24°11,pఀഀ ,,,,,,,,,,
,,,4,i31,6°11,1°36,14°19,24° 9,20°28,2°28,17°46,23° p,,,,,,,
,,,17°46,,7°35,2°49,14°58,24° p,,,,,,,48,3°38,T 23,,
W24,14,6 56,3°32'19,0j37,9° 1,4° 2,15°37,24° 5,20°29,2°35,17°50,23° p,,,,,,,
,,,,,,,,,,,,9,20°45,21°32,29° 1,3°p଀,,,
,,,,,,,,,,,,9,20°D44,21°29,29° 8,3°p଀,,,
,,,, k ,,,35,23°56,20°pက,,,,,,,,,,
,,,,,,,,,,,,9,20°44,21°22,29°21,3°p฀,,,
,,,, l ,,,53,23°50,20°pက,,,,,,,,,,
,,, b , l , a , a , c , i ,, b , l , j , d , d , k , a ,,,
" ! ""# ",,,,,,,,,," $ #$""% & ' ( % $ ) *"" $ !( + $"" , +- . /",,,,,,,,,
