Table 1
ASTRODIENST EPHEMERIS for the year 2019,,,,,,,,,,,,,,,,,,
JULY 2019,,,,,,,,,,,,,,,,00:00 UT,,
T 25,20,9 39,1°47'48,1b11,26°15,26°13,pऀ଀ ,,,6°29,18°26,21°39,17°D31,16°43,9°10,5°50,T 25,
F 26,20 13 36,,2°45'06,13°40,25°41,27°26,15°pऀ,,,,18°25,21°37,pऀᔀ ,,,,,
,,,,,,,,14°53,15°58,6°pက,,,33,16°36,9°23,5°48,S 27,
S 28,20 21 29,,4°39'46,9c41,24°47,29°54,pऀ਀ ,,,6°31,18°23,21°34,17°34,16°33,9°30,p฀ ,,
,,,,,, e ,,,50,6°32,18°22,21°33,17°35,16°30,9°pက,,,
,,,, d ,,,48,14°45,15°p଀,,,,,,,45,T 30,
W31,20 33 19,,7e31'53,21d50,24d 1,3e36,18e26,14i43,15j42,6b33,18l20,21j30,17°R36,16d24,9l50,5a44,W31,
Delta T = 69.57 sec,,,,,,,,,,,,,,,,,,
AUGUST 2019,,,,,,,,,,,,,,,,00:00 UT,,
Day,Sid.t,,A,B,C,D,E,F,G,O,I,J,L,K,M,N,Day,
T 1,20 37 15,,8e29'18,6e38,23°D57,4e50,19e 4,14°R41,15°R38,6b34,18°R19,21°R29,pऀᔀጀ᐀က,d , l ,,,
,,,,, d ,,, i39,15j35,6°34,18l17,21j27,17d34,16°17,10° 3,pa ,,
,,,, f ,,,20,14°37,15°pက,,,,17°31,16°14,pऀഀ ,,,
,,,,,,,,,,,,25,17°28,16°11,10°17,5°pက,,
,,,, g ,,,36,14°34,15°pఀ,,,,,,,,,
,,,,,,,,,,,,22,17°22,16° 5,10°30,5°pက,,
,,,, h ,,,53,14°32,15°pऀ,,,,,,,,,
,,,,,,,,,,,,19,17°D21,15°58,10°43,5°pက,,
,,,, i ,,,9,14°31,15° p,,,,17°21,15°55,pऀഀ ,,,
,,,,,,,,,,,,17,17°23,15°52,10°57,5°31,S 10,
S 11,21 16 41,,18° 4'00,27°29,29° 6,17°10,25°25,14°30,15° 2,6°37,18° 6,pఀऀ ,,,,,,
,,,, j , e ,,,30,14°59,6°R37,18° 4,21°14,17°26,15°46,11°10,5°27,p ,
,,,,,,,,,,,,13,17°R26,15°42,11°17,5°pఀ,,
,,,, k ,,,19,14°31,14°p฀,,,,,,,,,
,,,,,,,,,,,,10,17°22,15°36,11°30,5°pఀ,,
,,,,,,,,,,,,9,17°17,15°33,11°37,5°pఀ,,
,,,, l ,,,13,14°33,14°p଀,,,,17°11,15°30,11°44,5°19,S 17,
S 18,21 44 17,,24°47'11,21°49,8°40,25°49,29°52,14°34,14°41,6°pက,,,4,15°26,11°50,5°pऀ,,
,,,, a ,,,f30,14°35,14°38,p਀ ,,,16°57,15°23,11°57,5°pऀ,,
,,,,,,,,,,6°35,17°53,21° 5,16°51,15°20,12° 4,5°13,T 20,
W21,21 56,,6,27°40'17,27°40,13°53,29°32,1°46,14°38,14°33,6°pက,,46,15°17,12°10,5°11,W21,
T 22,22,0,3,28°38'03,9b52,15°44,0f46,2°24,14°40,pऀ଀ ,,,,,17,5° 9,T 22,
F 23,22,4,0,29°35'50,22°19,17°37,2° 0,3° 2,14°42,14°pఀ,,,,,,,,
,,, f , c ,,,,,,,,,16°D40,15° 7,pऀఀ ,,,
,,,,,,,,,,6°33,17°45,20°59,16°41,15° 4,12°37,5° p,,
,,,, d ,,,57,14°49,14°21,6°32,17°44,20°p฀,,,44,5°,0,M26
T 27,22 19 46,,3°27'16,15°38,25°24,6°58,5°35,14°52,14°pऀ,,,,,,,,T 27,
W28,22 23 42,,4°25'12,0e 4,27°22,8°12,6°13,14°55,14°16,6°31,17°40,20°p฀,,,57,4°56,W28,
T 29,22 27 39,,5°23'10,14°54,29°21,9°26,6°51,14°58,14°pऀ,,,,,,,,T 29,
F 30,22 31 35,,6°21'09,0f 2,1f20,10°41,7°29,pऀ฀ ,,,,,,,,,,
,,, f , f , f , f , f , i , j , b , l , j , d , d , l , a ,,
" ! ""# ",,,,,,,,,," $ #$""% & ' ( % $ ) *"" $ !( + $"" , +- . /",,,,,,,,
